quarter,avg_consumer_price_index,gdp,gdp_pct_change,avg_housing_starts,output_gap,target,avg_unemployment_rate,fed_funds_avg_rate,fed_funds_percent_change_prev_quarter,fed_funds_st_dev_rate,10YT_minus_2YT_avg,10YT_minus_2YT_percent_change_prev_quarter,cpi_US_total
2010Q3,217.9343333333333,15079.917,4.2,579.6666666666666,-3.851193580249943,0.0,9.466666666666667,0.18880434782608693,-0.016531445210422484,0.011372068278577684,2.2466666666666666,-0.1424936386768447,1.175608897
2010Q4,219.699,15240.843,4.3,542.3333333333334,-3.622871373763209,0.0,9.133333333333333,0.18956521739130436,0.004029936672423754,0.013580289812106114,2.3800000000000003,0.059347181008902274,1.270248097
2011Q1,222.04366666666667,15285.828,1.2,582.3333333333334,-4.144934786056783,0.0,9.5,0.1545555555555558,-0.18468399592252666,0.01690429844352215,2.766666666666667,0.16246498599439774,2.141126995
2011Q2,224.56833333333333,15496.188999999997,5.6,574.3333333333334,-3.7642923601778153,0.0,8.9,0.09461538461538453,-0.3878228170104535,0.009580964032646808,2.643333333333333,-0.04457831325301227,3.430395382
2011Q3,226.03266666666664,15591.85,2.5,619.3333333333334,-4.1094146811566965,0.0,9.066666666666666,0.08358695652173913,-0.11656062212795952,0.018372310851389018,2.143333333333333,-0.18915510718789408,3.7561739989999996
2011Q4,227.0473333333333,15796.46,5.4,671.6666666666666,-3.3329085099571762,0.0,8.333333333333334,0.07434782608695661,-0.11053315994798328,0.008555487645280238,1.7833333333333332,-0.16796267496111972,3.293776544
2012Q1,228.326,16019.758,5.8,707.3333333333335,-2.9231361833512888,0.0,8.633333333333333,0.10417582417582424,0.4011952959321372,0.023993792441006,1.75,-0.01869158878504666,2.815192203
2012Q2,228.808,16152.257,3.3,739.3333333333335,-2.873204221129632,0.0,8.0,0.15230769230769234,0.4620253164556958,0.018140006313665625,1.5333333333333332,-0.12380952380952387,1.889765176
2012Q3,229.84099999999998,16257.151000000002,2.6,780.3333333333335,-3.120866978833198,0.0,8.133333333333333,0.14434782608695662,-0.05226174791392154,0.020504855915155558,1.3833333333333335,-0.09782608695652156,1.6977843719999999
2012Q4,231.36933333333332,16358.863,2.5,908.0,-3.3994146550390822,0.0,7.5,0.16119565217391307,0.11671686746987894,0.010037554899536252,1.4366666666666663,0.03855421686746964,1.889365391
2013Q1,232.29933333333332,16569.591,5.3,953.3333333333335,-2.9451010361313026,0.0,8.066666666666668,0.14366666666666678,-0.10874353787367896,0.015896434481149642,1.6833333333333331,0.17169373549883998,1.6818288190000001
2013Q2,232.045,16637.926,1.7,868.0,-3.230643981405008,0.0,7.399999999999999,0.11582417582417573,-0.19379924020295386,0.026079618865054763,1.7266666666666666,0.025742574257425682,1.392849786
2013Q3,233.3,16848.748,5.2,882.3333333333335,-2.88447191103644,0.0,7.333333333333332,0.08521739130434784,-0.2642521244121764,0.00804906122019935,2.3433333333333333,0.3571428571428572,1.553358711
2013Q4,234.16266666666667,17083.137,5.7,1009.0,-2.5261092100260303,0.0,6.7,0.08554347826086955,0.003826530612244582,0.00803346440871655,2.42,0.03271692745376956,1.233471125
2014Q1,235.621,17104.555,0.5,934.0,-3.2132663878566183,0.0,6.933333333333334,0.07222222222222223,-0.15572497529295493,0.007154440402865368,2.39,-0.012396694214875952,1.40545641
2014Q2,236.87233333333333,17432.909,7.9,987.0,-2.3218283473883243,0.0,6.1000000000000005,0.09098901098901087,0.2598478444632277,0.007000784885353148,2.203333333333333,-0.0781032078103209,2.050845518
2014Q3,237.4783333333333,17721.657,6.8,1030.6666666666667,-1.554047654797242,0.0,6.166666666666668,0.08913043478260863,-0.02042638101239198,0.005273231991204503,1.98,-0.10136157337367628,1.7831538919999999
2014Q4,236.8883333333333,17849.912,2.9,1049.3333333333333,-1.4286404277951872,0.0,5.466666666666666,0.101304347826087,0.13658536585365985,0.017926430318543622,1.7400000000000002,-0.12121212121212101,1.248027625
2015Q1,235.31966666666665,17984.178,3.0,980.6666666666665,-1.0889751428342436,0.0,5.833333333333332,0.11288888888888883,0.114353838817357,0.017303922036714218,1.3633333333333333,-0.21647509578544075,-0.062695925
2015Q2,236.938,18219.405,5.3,1157.0,-0.7969621840357927,0.0,5.3,0.12560439560439576,0.11263736263736475,0.012037791529530023,1.5533333333333337,0.13936430317848422,-0.038272012
2015Q3,237.8623333333333,18344.713,2.8,1161.6666666666667,-0.9100183844390476,0.0,5.233333333333333,0.13478260869565234,0.07307238769066929,0.015153301665369238,1.5266666666666666,-0.017167381974249038,0.109503412
2015Q4,237.87133333333333,18350.825,0.1,1129.3333333333333,-1.315116627216595,0.0,4.8,0.16108695652173913,0.1951612903225789,0.0870323486877608,1.3566666666666665,-0.11135371179039312,0.466264632
2016Q1,237.78,18424.283,1.6,1145.6666666666667,-1.2506805705543556,0.0,5.2,0.35978021978022,1.233453456125522,0.03696779445162812,1.0833333333333333,-0.20147420147420145,1.080267065
2016Q2,239.486,18637.253,4.7,1160.6666666666667,-1.2063030669623855,0.0,4.766666666666667,0.36934065934065935,0.02657299938912597,0.019596042559784463,0.98,-0.09538461538461523,1.047063146
2016Q3,240.601,18806.743,3.7,1151.3333333333333,-1.087701685991712,0.0,4.966666666666666,0.39489130434782543,0.06917907455079184,0.023463535666482356,0.8366666666666666,-0.14625850340136073,1.117615381
2016Q4,242.164,18991.883,4.0,1254.0,-1.0072921757675388,0.0,4.533333333333334,0.4481521739130431,0.13487475915221664,0.099027461479583,1.1233333333333333,0.3426294820717133,1.8006207680000001
2017Q1,243.83,19190.431,4.2,1230.6666666666667,-0.8619165869333171,0.0,4.866666666666666,0.6988888888888874,0.5594901231573539,0.09882960531334732,1.2033333333333334,0.07121661721068256,2.539320573
2017Q2,244.06500000000003,19356.649,3.5,1169.3333333333333,-0.7520377142353614,0.0,4.233333333333333,0.9473626373626354,0.35552682611506137,0.09858820263922907,0.97,-0.1939058171745152,1.9019913730000002
2017Q3,245.3683333333333,19611.704,5.4,1175.3333333333333,-0.3961548163502561,0.0,4.4,1.1536956521739108,0.21779728973235246,0.024029166860495936,0.8799999999999999,-0.09278350515463936,1.966925115
2017Q4,247.2733333333333,19918.91,6.4,1259.6666666666667,0.0336530849571147,0.0,3.9,1.2027777777777762,0.04254339132801605,0.09912003593167258,0.6733333333333333,-0.23484848484848475,2.117557425
2018Q1,249.2503333333333,20163.159,5.0,1320.6666666666667,0.2024563882397696,0.0,4.333333333333333,1.4489655172413811,0.20468264712909465,0.08390241400688564,0.5966666666666667,-0.11386138613861385,2.214194453
2018Q2,250.57866666666663,20510.177,7.1,1259.6666666666667,0.5891817926140666,0.0,3.8333333333333335,1.7271764705882364,0.19200660749782927,0.07549222231628963,0.4466666666666666,-0.2513966480446929,2.71188703
2018Q3,251.82866666666663,20749.752,4.8,1233.0,0.8219590958019374,0.0,3.8666666666666663,1.923492063492064,0.11366273003763586,0.04718387949695332,0.2533333333333333,-0.4328358208955223,2.6409396519999997
2018Q4,252.75900000000001,20897.804,2.9,1185.0,0.5920205644513469,0.0,3.5666666666666664,2.21709677419355,0.15264149838416918,0.06621839417509708,0.23333333333333334,-0.07894736842105259,2.20313142
2019Q1,253.3113333333333,21098.827,3.9,1213.0,0.8481465891592651,0.0,4.133333333333334,2.4013114754098384,0.08308825458613325,0.0046459336471319865,0.17,-0.27142857142857146,1.644936041
